date,city,expense,payment_source,payment_type,category,price,price_usd,price_usd_per_capita
2025-05-28,Shigatse,Shopping,Carol,apps,Shopping,50.0,6.94,3.47
2025-05-28,Shigatse,Dinner at Pizza Hut,Diva,apps,Food,57.0,7.92,3.96
2025-05-28,Shigatse,Water and beer,Carol,apps,Food,13.0,1.81,0.9
2025-05-28,Shigatse,Lunch,Carol,apps,Food,45.0,6.25,3.12
2025-05-29,Beijing,Taxi from the airport,Paula,credit card,Transportation,102.0,14.17,7.08
2025-05-29,Lhasa,Shopping at Bokar Supermarket,Carol,apps,Shopping,105.0,14.58,4.86
2025-05-29,Lhasa,Massage at the airport,Diva,apps,Shopping,30.0,4.17,1.39
2025-05-29,Lhasa,Didi to Bokar,Diva,apps,Transportation,14.0,1.94,0.65
2025-05-29,Lhasa,Lunch,Diva,apps,Food,33.0,4.58,1.53
2025-05-29,Lhasa,Didi to Norbulingka,Diva,apps,Transportation,15.0,2.08,0.6900000000000001
2025-05-29,Lhasa,Shopping at Norbulingka,Diva,apps,Shopping,308.0,42.78,14.26
2025-05-29,Lhasa,Norbulingka entrance ticket,Diva,apps,Tickets,120.0,16.67,5.56
2025-05-30,Beijing,Subway,Paula,credit card,Transportation,14.0,1.94,0.97
2025-05-30,Beijing,Supermarket,Carol,apps,Food,19.39,2.69,1.35
2025-05-30,Beijing,Pearl earrings and necklace,Diva,apps,Shopping,70.0,9.72,4.86
2025-05-30,Beijing,Supermarket,Carol,apps,Shopping,21.3,2.96,1.48
2025-05-30,Beijing,Lunch in Renata's neighborhood,Diva,apps,Food,66.0,9.17,4.58
2025-05-30,Beijing,Silk scarves,Paula,credit card,Shopping,1145.0,159.03,79.51
2025-05-31,Guangzhou,SunYat Sen University Kaifeng Hotel,Renata,apps,Hotel,1382.0,191.94,63.98
2025-05-31,Guangzhou,Round-trip flight from Beijing to Guangzhou,Renata,apps,Transportation,6150.0,854.17,284.72
2025-06-01,Guangzhou,Pearl River Cruise,Renata,apps,Tickets,369.0,51.25,17.08
2025-06-01,Guangzhou,Car from airport to hotel,Renata,apps,Transportation,130.0,18.06,6.02
2025-06-01,Guangzhou,Lunch,Diva,apps,Food,90.0,12.5,4.17
2025-06-01,Guangzhou,Dinner,Diva,apps,Food,120.0,16.67,5.56
2025-06-02,Beijing,Didi from the airport,Renata,apps,Transportation,110.0,15.28,7.64
2025-06-02,Guangzhou,Bookstore,Carol,apps,Shopping,11.5,1.6,0.53
2025-06-02,Guangzhou,Latte at M Stand,Diva,apps,Food,45.0,6.25,2.08
2025-06-02,Guangzhou,Museum,Carol,apps,Tickets,10.0,1.39,0.46
2025-06-02,Guangzhou,Didi,Carol,apps,Transportation,17.1,2.38,0.79
2025-06-02,Guangzhou,Shopping at Miniso,Carol,apps,Shopping,15.0,2.08,0.6900000000000001
2025-06-02,Guangzhou,Didi,Carol,apps,Transportation,18.79,2.61,0.87
2025-06-03,Beijing,Taobao and Meituan,Renata,apps,Shopping,840.47,116.73,58.37
2025-06-03,Beijing,Foot massage,Carol,apps,Shopping,156.0,21.67,10.83
2025-06-03,Beijing,Didi to the airport,Renata,apps,Transportation,90.0,12.5,6.25
